X,date,notebook,notebookpage,mappingteam,dataentryby,island,site,mapfilename,quaddiag,quadcorner,tagnum,species,dbh,phenology,lefttarget,leftdist,righttarget,rightdist,notes,entby,dateent,proofby,dateproof,quadcorn,tag,RKPx,RKPy,RKPsource,LKPx,LKPy,LKPsource
11278,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,ZA1,14169,mor,62,fr,za1,4.46,a1,7.05,NA,JBD,2011-02-02,NA,40666,za1,14169,300904.634969,1565038.63108,GPS_adjusted,300893.79913,1565036.17343,angle distance_adjusted
11279,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,ZA1,14170,aglaia,110,fl,za1,5.72,a1,4.79,NA,JBD,2011-02-02,NA,40666,za1,14170,300904.634969,1565038.63108,GPS_adjusted,300893.79913,1565036.17343,angle distance_adjusted
11280,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,ZA1,14171,mor,NA,fr,za1,8.62,a1,4.79,NA,JBD,2011-02-02,NA,40666,za1,14171,300904.634969,1565038.63108,GPS_adjusted,300893.79913,1565036.17343,angle distance_adjusted
11281,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,ZA1,14172,mor,48,fr,za1,8.18,a1,4.45,NA,JBD,2011-02-02,NA,40666,za1,14172,300904.634969,1565038.63108,GPS_adjusted,300893.79913,1565036.17343,angle distance_adjusted
11282,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,A1,14173,tri,9,fr,za1,8.27,a1,3.07,NA,JBD,2011-02-02,NA,40666,a1,14173,300904.634969,1565038.63108,GPS_adjusted,300893.79913,1565036.17343,angle distance_adjusted
11283,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,A1,14174,premna,143,nff,za1,10.72,a1,2.79,NA,JBD,2011-02-02,NA,40666,a1,14174,300904.634969,1565038.63108,GPS_adjusted,300893.79913,1565036.17343,angle distance_adjusted
11284,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,A2,14175,aglaia,82,fl,a2,3.9,za2,5.57,NA,JBD,2011-02-02,NA,40666,a2,14175,300897.8832,1565024.791,angle distance,300907.4329,1565028.08,GPS
11285,40570,ISA MAPPING NB #1,38,SF; JD; MC,MC,rota,isa,NA,a1-za2,A2,14176,aglaia,64,fl,a2,4.15,za2,7.68,NA,JBD,2011-02-02,NA,40666,a2,14176,300897.8832,1565024.791,angle distance,300907.4329,1565028.08,GPS
11286,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,A1,14177,mor,56,nff,b2,11.78,a2,8.64,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,a1,14177,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11287,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,A1,14178,mor,140,dns,b2,11.38,a2,10.27,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,a1,14178,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11288,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,A1,14179,aglaia,63,nff,a1,6.6,b1,7.25,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,a1,14179,300916.343,1565040.469,angle distance,300904.634969,1565038.63108,GPS_adjusted
11289,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,A1,14180,premna,185,dns,a1,4.63,b1,9.74,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,a1,14180,300916.343,1565040.469,angle distance,300904.634969,1565038.63108,GPS_adjusted
11290,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,A2,14181,mor,43,nff,b2,7.76,a2,1.99,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,a2,14181,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11291,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,A2,14182,psych,NA,nff,b2,6.02,a2,3.75,SPECIES ID UNCLEAR; 29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,a2,14182,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11292,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,A2,14183,mor,48,nff,b2,5.36,a2,4.82,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,a2,14183,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11293,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,A2,14184,mor,62,nff,b2,5.27,a2,4.82,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,a2,14184,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11294,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B2,14185,eug,42,nff,b2,3.55,a2,6.23,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b2,14185,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11295,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B2,14186,premna,80,dns,b2,5.36,a2,7.11,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b2,14186,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11296,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B2,14187,premna,48,dns,b2,4.8,a2,7.2,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b2,14187,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11297,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B2,14188,premna,98,nff,b2,3.3,a2,7.99,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b2,14188,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11298,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14189,mor,NA,nff,b2,8.23,a2,11.41,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14189,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11299,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14190,tri,14,nff,b2,8.23,a2,11.41,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14190,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11300,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14191,mor,44,nff,b2,7.76,a2,10.11,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14191,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11301,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14192,mor,66,fr,b2,7.6,a2,9.09,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14192,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11302,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14193,mor,72,fr,b2,7.57,a2,8.12,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14193,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11303,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14194,mor,49,nff,b2,7.58,a2,7.73,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14194,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11304,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14195,mor,51,fr,b2,8,a2,8.16,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14195,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11305,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14196,mor,NA,fr,b2,7.91,a2,7.28,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14196,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11306,40571,ISA MAPPING NB #1,40,SF; JD; MC,JD,rota,isa,NA,a1-b2,B1,14197,aglaia,42,fl,b2,8.52,a2,10.64,29mar13: hsr changed name from A2-B1 to A1-B2,JBD,2011-02-02,NA,40666,b1,14197,300907.4329,1565028.08,GPS,300918.1073,1565030.464,GPS
11307,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,B1,14198,aglaia,48,nff,c2,10.02,b2,6.28,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,b1,14198,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11308,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,B2,14199,aglaia,144,fl,c2,6.45,b2,6.42,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,b2,14199,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11309,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,B2,14200,aglaia,52,nff,c2,8.68,b2,5.81,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,b2,14200,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11310,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,B2,14202,eug,NA,nff,c2,9.47,b2,4.23,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,b2,14202,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11311,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,B2,14203,premna,120,nff,c2,9.11,b2,5.4,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,b2,14203,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11312,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,B2,14204,eug,31,nff,c2,7.84,b2,3.4,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,b2,14204,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11313,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,C2,14205,tri,12,nff,c2,3.92,b2,6.23,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,c2,14205,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11314,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,C2,14206,aglaia,62,fl,c2,4.48,b2,7.48,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,c2,14206,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11315,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,C2,14207,aglaia,81,fl,c2,4.89,b2,10.06,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,c2,14207,300918.1073,1565030.464,GPS,300927.1523,1565031.611,GPS
11316,40571,ISA MAPPING NB #1,42,SF; JD; MC,MC,rota,isa,NA,b1-c2,C1,14208,aglaia,61,nff,c1,4.95,c2,7.77,29mar13: hsr changed quadrant name from B2-C1 to B1-C2,JBD,2011-02-02,NA,40666,c1,14208,300927.1523,1565031.611,GPS,300926.070227,1565042.36601,angle distance_adjusetd
11317,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,C1,14209,aglaia,NA,nff,d2,13.51,c2,6.78,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,c1,14209,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11318,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,C1,14210,aglaia,55,nff,d2,13.4,c2,9.23,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,c1,14210,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11319,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,C1,14211,aglaia,140,nff,d2,12.26,c2,7.56,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,c1,14211,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11320,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,C1,14212,aglaia,105,nff,d2,12.12,c2,8.88,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,c1,14212,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11321,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,C1,14213,aglaia,49,nff,d2,12.23,c2,9.62,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,c1,14213,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11322,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,C2,14214,aglaia,135,fl,d2,10.24,c2,2.72,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,c2,14214,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11323,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,C2,14215,mel,64,nff,d2,9.77,c2,5.23,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,c2,14215,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11324,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,C2,14216,premna,NA,dns,d2,7.08,c2,5.14,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,c2,14216,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11325,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,D2,14217,premna,NA,nff,d2,4.87,c2,6.49,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,d2,14217,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11326,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,D2,14218,premna,132,dns,d2,6.02,c2,7.18,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,d2,14218,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11327,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,D2,14219,?,45,nff,d2,6.08,c2,6.86,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,d2,14219,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11328,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,D2,14220,premna,NA,dns,d2,6.57,c2,7.38,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,d2,14220,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11329,40571,ISA MAPPING NB #1,44,SF; JD; MC,SF,rota,isa,NA,c1-d2,D2,14221,premna,171,nff,d2,5.56,c2,8.05,29mar13: hsr changed quadrant name from C2-D1 to C1-D2,JBD,2011-02-02,NA,40666,d2,14221,300927.1523,1565031.611,GPS,300937.060339,1565032.93528,angle distance_adjusted
11330,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,D1,14222,premna,98,nff,d2,7.02,d1,2.22,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,d1,14222,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11331,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,D1,14223,premna,121,nff,d2,8.81,d1,3.72,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,d1,14223,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11332,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,D1,14224,aglaia,146,nff,d2,8.5,d1,3.84,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,d1,14224,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11333,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,D2,14225,aglaia,43,nff,d2,4.76,d1,4.58,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,d2,14225,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11334,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,D2,14226,mel,NA,nff,d2,4.83,d1,4.84,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,d2,14226,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11335,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,D2,14227,premna,155,dns,d2,4.65,d1,5.75,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,d2,14227,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11336,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,E2,14228,premna,116,nff,d2,9.27,d1,8.78,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,e2,14228,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11337,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,E1,14229,aglaia,73,nff,d2,10.19,d1,7.91,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,e1,14229,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11338,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,E1,14230,aglaia,178,nff,d2,7.47,d1,5.31,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,e1,14230,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11339,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,E1,14231,premna,NA,dns,d2,10.76,d1,5.64,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,e1,14231,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11340,40571,ISA MAPPING NB #1,46,SF; JD; MC,MC,rota,isa,NA,d1-e2,E1,14232,aglaia,45,nff,d2,10.56,d1,4.72,29mar13: hsr changed quadrant name from D2-E1 to D1-E2,JBD,2011-02-02,NA,40666,e1,14232,300936.047188,1565043.11441,GPS_adjusted,300937.060339,1565032.93528,angle distance_adjusted
11341,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,E1,14233,tri,42,nff,e1,3.66,ze1,6.86,29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,e1,14233,300953.0077,1565045.654,angle distance,300944.187988,1565045.13157,angle distance_adjusted
11342,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,E1,14234,aglaia,89,fl,e1,4.58,ze1,6.17,29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,e1,14234,300953.0077,1565045.654,angle distance,300944.187988,1565045.13157,angle distance_adjusted
11343,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,E1,14235,aglaia,130,fl,e1,5.74,ze1,7.6,29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,e1,14235,300953.0077,1565045.654,angle distance,300944.187988,1565045.13157,angle distance_adjusted
11344,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,E2,14236,mor,45,nff,ze1,10.97,ze2,5.79,29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,e2,14236,300954.0598,1565037.585,angle distance,300953.0077,1565045.654,angle distance
11345,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,ZE2,14237,tri,NA,nff,ze1,7.56,ze2,1.39,29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,ze2,14237,300954.0598,1565037.585,angle distance,300953.0077,1565045.654,angle distance
11346,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,ZE1,14238,guamia,NA,nff,ze1,4.01,ze2,4.91,29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,ze1,14238,300954.0598,1565037.585,angle distance,300953.0077,1565045.654,angle distance
11347,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,ZE1,14239,premna,NA,nff,ze1,2.17,ze2,6.26,148 STEM MEASURED AT 120CM; 29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,ze1,14239,300954.0598,1565037.585,angle distance,300953.0077,1565045.654,angle distance
11348,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,ZE1,14240,tri,18,fr,ze1,2.73,ze2,5.76,29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,ze1,14240,300954.0598,1565037.585,angle distance,300953.0077,1565045.654,angle distance
11349,40571,ISA MAPPING NB #2,2,SF; JD; MC,SF,rota,isa,NA,e1-ze2,ZE1,14241,premna,231,dns,ze1,4.29,ze2,9.19,29mar13: hsr changed quadrant name from E2-ZE1 to E1-ZE2,JBD,2011-02-02,NA,40666,ze1,14241,300954.0598,1565037.585,angle distance,300953.0077,1565045.654,angle distance
11350,40571,ISA MAPPING NB #2,2,SF; JD; MC,JD,rota,isa,NA,e0-ze1,ZE1,14242,aglaia,109,nff,ze1,0,e1,10.08,29mar13: hsr changed quadrant name from E1-ZE0 to E0-ZE1,JBD,2011-02-02,NA,40666,ze1,14242,300944.187988,1565045.13157,angle distance_adjusted,300953.0077,1565045.654,angle distance
11351,40571,ISA MAPPING NB #2,4,SF; JD; MC,JD,rota,isa,NA,e0-ze1,E0,14243,aglaia,98,nff,ze1,9.5,e1,7.84,29mar13: hsr changed quadrant name from E1-ZE0 to E0-ZE1,JBD,2011-02-02,NA,40666,e0,14243,300944.187988,1565045.13157,angle distance_adjusted,300953.0077,1565045.654,angle distance
11352,40571,ISA MAPPING NB #2,4,SF; JD; MC,JD,rota,isa,NA,e0-ze1,E0,14244,aglaia,111,fl,ze1,6.82,e1,7.77,29mar13: hsr changed quadrant name from E1-ZE0 to E0-ZE1,JBD,2011-02-02,NA,40666,e0,14244,300944.187988,1565045.13157,angle distance_adjusted,300953.0077,1565045.654,angle distance
11353,40571,ISA MAPPING NB #2,6,SF; JD; MC,JD,rota,isa,NA,d0-e1,E0,14245,aglaia,NA,fl,e1,7.73,d1,12.04,29mar13: hsr changed quadrant name from D1-E0 to D0-E1,JBD,2011-02-02,NA,40666,e0,14245,300936.047188,1565043.11441,GPS_adjusted,300944.187988,1565045.13157,angle distance_adjusted
11354,40571,ISA MAPPING NB #2,6,SF; JD; MC,JD,rota,isa,NA,d0-e1,D0,14246,aglaia,51,nff,e1,8.89,d1,8.69,29mar13: hsr changed quadrant name from D1-E0 to D0-E1,JBD,2011-02-02,NA,40666,d0,14246,300936.047188,1565043.11441,GPS_adjusted,300944.187988,1565045.13157,angle distance_adjusted
11355,40571,ISA MAPPING NB #2,6,SF; JD; MC,JD,rota,isa,NA,d0-e1,D0,14247,premna,NA,nff,e1,9.59,d1,9.48,29mar13: hsr changed quadrant name from D1-E0 to D0-E1,JBD,2011-02-02,NA,40666,d0,14247,300936.047188,1565043.11441,GPS_adjusted,300944.187988,1565045.13157,angle distance_adjusted
11356,40571,ISA MAPPING NB #2,6,SF; JD; MC,JD,rota,isa,NA,d0-e1,D0,14248,aglaia,112,nff,d1,10.65,d0,1.14,29mar13: hsr changed quadrant name from D1-E0 to D0-E1,JBD,2011-02-02,NA,40666,d0,14248,300930.704596,1565054.27955,angle distance_adjusted,300936.047188,1565043.11441,GPS_adjusted
11357,40571,ISA MAPPING NB #2,6,SF; JD; MC,JD,rota,isa,NA,d0-e1,D0,14249,aglaia,60,nff,d1,6.92,d0,4.89,29mar13: hsr changed quadrant name from D1-E0 to D0-E1,JBD,2011-02-02,NA,40666,d0,14249,300930.704596,1565054.27955,angle distance_adjusted,300936.047188,1565043.11441,GPS_adjusted
11358,40571,ISA MAPPING NB #2,6,SF; JD; MC,JD,rota,isa,NA,d0-e1,D0,14250,guamia,NA,nff,d1,6.02,d1,5.73,29mar13: hsr changed quadrant name from D1-E0 to D0-E1,JBD,2011-02-02,NA,40666,d0,14250,300936.047188,1565043.11441,GPS_adjusted,300936.047188,1565043.11441,GPS_adjusted
11359,40571,ISA MAPPING NB #2,6,SF; JD; MC,JD,rota,isa,NA,d0-e1,D1,14251,aglaia,124,fl,e1,6.35,d1,5.12,29mar13: hsr changed quadrant name from D1-E0 to D0-E1,JBD,2011-02-02,NA,40666,d1,14251,300936.047188,1565043.11441,GPS_adjusted,300944.187988,1565045.13157,angle distance_adjusted
11360,40571,ISA MAPPING NB #2,6,SF; JD; MC,JD,rota,isa,NA,d0-e1,D1,14252,aglaia,145,nff,e1,6.04,d1,5.69,29mar13: hsr changed quadrant name from D1-E0 to D0-E1,JBD,2011-02-02,NA,40666,d1,14252,300936.047188,1565043.11441,GPS_adjusted,300944.187988,1565045.13157,angle distance_adjusted
